has_churned,time_since_first_purchase,time_since_last_purchase
0,0.323185901,0.594079364
0,0.523039021,0.960428306
0,1.95982091,0.844087763
0,1.224775539,1.12
0,1.312998988,0.127892085
0,0.817867385,0.040430401
0,0.381701454,0.701343694
0,0.107128474,0.198026455
0,1.422378061,0.763226961
0,4.498495677,0.566025617
0,2.746179921,1.16
0,1.190566447,0.58005249
0,1.86079459,0.005775772
0,0.339840328,0.624608443
0,1.139702927,0.10808944
0,1.917959784,0.007425992
0,0.45011964,0.550348522
0,1.422378061,1.04
0,1.755016474,0.07343481
0,1.792826524,1.48
0,0.551846678,1.01323536
0,1.792826524,0.273936596
0,0.197602522,0.363873611
0,0.165644027,0.249183289
0,0.880434015,0.335819863
0,0.16249319,0.135318077
1,0.06211651,5.112214991
1,0.181398215,5.334169642
1,1.307147433,2.397770323
1,0.069318424,2.128717196
1,0.560849071,1.029737565
1,0.307431714,0.565200506
1,0.956504234,1.448893561
1,0.209755752,3.386151587
1,0.084622492,3.156770943
1,3.203951594,3.340046204
1,0.074269741,4.137793408
1,0.04996328,1.093237456
1,0.708488313,1.30037372
1,0.272772502,1.311066556
1,1.834237531,1.505001056
1,1.227476257,0.65101197
1,0.801663078,1.471171537
1,1.461988589,1
1,0.430764495,0.791280709
1,1.849091479,3.07188538
1,1.829286215,3.354898188
1,1.719907143,2.488532448
1,1.701902357,0.808608024
1,0.828220137,4.192250683
1,2.107460152,0.737648544
1,0.23676293,1.4356582
1,1.841889565,2.576819243
1,0.56129919,3.140268739
1,0.367747745,0.675765277
1,0.018004786,2.03465463
1,1.502949476,0.50496746
1,1.221624702,2.24099938
1,0.7242425,0.79540626
1,0.047262562,5.088286794
1,0.784558532,1.439817348
1,0.768804344,1.41093849
1,3.18414633,1.474471978
1,0.323185901,0.594079364
1,1.307147433,2.397770323
1,0.213806829,1.393577579
1,0.563549789,0.717020788
1,1.861694829,1.899403745
1,1.376465858,2.524837298
1,0.563999908,1.035513336
1,0.919594424,1.687350417
1,0.166544267,4.306941005
1,1.377366097,2.526487519
1,0.060316032,1.112214991
1,1.422378061,2.608998542
1,1.02402218,1.30202394
1,3.455118353,5.059575919
1,0.594608044,4.076735251
1,0.033758973,2.063533488
1,1.674445059,3.071060269
1,1.902655716,1.296248168
1,1.376465858,4.312716776
1,0.078770937,4.14604451
1,1.792826524,5.301165233
1,0.181398215,5.173273148
1,0.066167587,3.122941424
1,0.758901712,0.601505356
1,2.795693081,1.382884742
1,0.257918553,4.474438381
1,1.655540034,1.502525726
1,2.736727408,2.252550923
1,0.819217744,1.503350836
1,2.936130409,5.383844239
1,0.068868305,3.127892085
1,0.312833149,1.374600044
1,1.652839316,2.082578216
1,0.071569023,3.132842747
1,1.230627094,2.257501584
1,0.033308853,3.062708377
1,1.299945519,0.713720347
1,0.094975244,5.175748479
1,0.455521075,2.247533068
1,0.490180287,0.857289527
1,0.843974324,1.548731898
1,0.392054206,5.480214153
1,0.45011964,0.826760449
1,0.580204215,1.065217305
1,1.354409995,1.457144663
1,1.947217561,2.622200305
1,0.789059728,1.44806845
1,1.687948648,1.485198411
1,0.263319989,2.484339704
1,0.25026652,2.460411507
1,1.661391589,1.198060051
1,1.354409995,1.453844222
1,1.669043623,0.551173632
1,0.495131603,0.909271471
1,1.561915149,2.864782712
1,0.121082183,1.223604872
1,2.696216641,1.04788999
1,0.389803608,0.716195678
1,1.600625438,0.510743231
1,0.144938524,3.267335714
1,2.545426562,4.667648561
1,1.726208818,3.165122835
1,0.784558532,1.439817348
1,0.394754924,0.623783333
1,2.901021077,2.056174689
1,1.663192068,3.050432514
1,1.968823303,3.090862915
1,0.390253727,0.717020788
1,0.11207979,4.207102667
1,0.072469262,5.134492967
1,0.860628751,1.579260977
1,0.003600957,5.008251102
1,1.079386896,1.980264548
1,0.64907252,1.19145917
1,0.400606479,5.39935335
1,1.422378061,3.174098258
1,0.868280785,1.388660514
1,0.723342261,0.844912874
1,0.739546568,1.357306325
1,1.647888,1.825968935
1,1.071284742,1.378759191
1,1.687948648,3.095813576
1,0.394754924,0.725271891
1,1.064532947,1.95303591
1,0.285375851,4.048681503
1,1.422378061,2.608998542
1,0.24936628,2.458761287
1,0.168794865,5.123766534
1,0.532491534,0.97775562
1,0.560849071,1.029737565
1,0.577053378,1.059441533
1,0.53699273,0.986006723
1,0.381701454,4.347371406
1,0.973158661,2.250833509
1,3.494278762,3.462886838
1,3.219255662,5.902838572
1,3.377697775,6.193277373
1,0.900689399,0.877917283
1,1.841889565,3.378001274
1,1.832887172,2.300340123
1,0.166544267,4.306941005
1,1.571367662,1.255817767
1,1.010518591,1.098221714
1,1.037525769,1.686525306
1,0.805264035,1.477772419
1,1.899504879,5.058582826
1,0.607211394,1.114723918
1,0.372248942,0.684016379
1,1.609177711,0.746724757
1,1.158157832,3.163371825
1,2.066499265,0.537971869
1,0.771955182,1.416714262
1,0.437966409,0.804482472
1,3.953850914,2.327635954
1,1.662741948,2.184824691
1,0.838572888,4.426581988
1,0.252066998,1.463711948
1,1.870697222,0.953827424
1,2.121413861,3.890394726
1,1.867996504,1.304499271
1,1.071734862,0.549523412
1,0.833621572,1.529754363
1,0.371798822,0.603155577
1,0.477576938,5.198026455
1,0.241714246,4.444734413
1,0.040510768,5.075910141
1,1.722157741,2.138618518
1,1.644737163,1.035513336
1,0.192201086,3.353972288
1,0.568951224,1.044589549
1,0.138636849,5.202977116
1,3.601857355,5.175748479
1,1.401222438,1.19145917
1,1.984577491,1.924982162
1,3.237710567,5.936668092
1,0.629717376,1.03630485
1,0.821018222,2
1,0.828670256,1.074293517
1,0.721541782,1.446384633
1,0.329937696,5.128717196
1,0.228660777,2.420806216
1,0.730544175,1.340804121
1,0.425363059,0.781379386
1,0.781407694,1.316842328
1,1.390869686,0.750025197
1,0.393854685,1.405129122
1,0.300679919,0.552823853
1,3.253464754,1.362256987
1,1.984577491,0.836661771
1,0.808414873,1.005775772
1,0.519888184,0.954652534
1,0.132785294,3.093237456
1,4.010115869,3.830161679
1,1.53625833,2.797123674
1,2.16012415,1.258293098
1,1.768069944,4.07343481
1,1.127549697,0.739298764
1,0.271422143,1.499191688
1,2.351424997,1.749233684
1,0,2.00165022
1,0.847575281,1.55533278
1,2.092606204,2.298757096
1,1.965222346,2.217071183
